"Name","Rank","Superkingdom","Kingdom","Phylum","Class","Order","Family","Genus","Species","Intensity s1"
"Lachnospiraceae bacterium M18-1","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium M18-1","1.402206E8"
"Lachnospiraceae bacterium COE1","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium COE1","1.0202329E9"
"Dorea sp. 5-2","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","Dorea sp. 5-2","1.4491348E9"
"Lachnospiraceae bacterium 3-2","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium 3-2","4.563307E8"
"Prevotella","Genus","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","","2.52601E8"
"Anaerofustis stercorihominis","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Anaerofustis","Anaerofustis stercorihominis","3.74601E7"
"Oscillibacter sp. 1-3","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","Oscillibacter sp. 1-3","1.266199E8"
"Roseburia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","","1.3452835E9"
"Lachnospiraceae bacterium 10-1","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium 10-1","5.1204999E9"
"Clostridium sp. ASF502","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. ASF502","2.377041E8"
"Clostridium sp. ASF356","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium sp. ASF356","9.5011E7"
"Dorea","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","","1.8617256E9"
"Bacteroides dorei","Species","Bacteria","","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides dorei","3.21693E8"
"Deferribacteraceae","Family","Bacteria","","Deferribacteres","Deferribacteres","Deferribacterales","Deferribacteraceae","","","3.4142126E9"
"Deferribacterales","Order","Bacteria","","Deferribacteres","Deferribacteres","Deferribacterales","","","","3.4142126E9"
"Spirochaetes","Phylum","Bacteria","","Spirochaetes","","","","","","6.49973E8"
"Marvinbryantia","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Marvinbryantia","","2.10244E8"
"Spirochaetia","Class","Bacteria","","Spirochaetes","Spirochaetia","","","","","6.49973E8"
"Bacilli","Class","Bacteria","","Firmicutes","Bacilli","","","","","4.2249049E9"
"Bacteroidia","Class","Bacteria","","Bacteroidetes","Bacteroidia","","","","","3.084181873E11"
"Burkholderiales","Order","Bacteria","","Proteobacteria","Betaproteobacteria","Burkholderiales","","","","4.4442E7"
"Bacteroidetes","Phylum","Bacteria","","Bacteroidetes","","","","","","3.178631762E11"
"Lachnospiraceae bacterium 28-4","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium 28-4","5.808213E8"
"Eubacterium plexicaudatum","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium plexicaudatum","2.880557E8"
"Lachnospiraceae bacterium A2","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium A2","1.773994E8"
"Lachnospiraceae bacterium A4","Species","Bacteria","","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","","Lachnospiraceae bacterium A4","1.63163235E10"
"Acetivibrio","Genus","Bacteria","","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Acetivibrio","","3.9785E7"
"Bilophila","Genus","Bacteria","","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila","","5.456788E8"
